ubicacion,cod,descripcion,ff,laboratorio,lote,fv,presentacion,stock_inicial,entrada,salida,stoc_actual,precio_venta,comentarios
B,P1,ACIDO FOLICO 0.5 MG,TABLETAS,PORTUGAL,2105203,oct-26,CAJ X 30,190,300,410,80, 0.20 ,
A,P2,ACIDO FUSIDICO 2 % X 15 GR,CREMA,FARMINDUSTRIA,21032333,,UND,12,93,105,0, 17.50 ,
V-1,P3,ALITOPIC DESODORANTE ROLL ON AXILAS SENS X 90 ML,FCO,CARNOT,2312219,nov-25,UND,1,7,3,5, 60.00 ,
T,P4,ALKOYODO SOLUCION 10 % X 120 ML,SOLUCION,ALKOFARMA,F2080184,ago-27,UND,30,270,264,36, 10.00 ,
J,P5,AMINOTER COMPLEX  SOBRE X 8.667 GR,POLVO PARA SOL ORAL,LAFAGE,A807,,CAJ X 30,3,8,11,0, 208.00 ,
I,P6,AMINOTER MAX SHAMPOO X 300 ML,GEL,LAFAGE,A975,,UND,3,3,6,0, 88.50 ,
V-2,P7,ANTHELIOS PIGMENT CORRECT CREMA SPF50+ X 50 ML,CREMA,LA ROCHE POSAY,54X400,abr-26,UND,1,1,1,1, 137.90 ,
V-2,P8,ANTHELIOS OIL CORRECT SPF50+ GEL CREMA X 50 ML,GEL-CREM,LA ROCHE POSAY,54X700,jul-26,UND,2,7,4,5, 137.00 ,
V-2,P9,ANTHELIOS INVISIBLE SPRAY 50+ X 200 ML,SPRAY,LA ROCHE POSAY,54X505/54x700,may-26,UND,0,2,0,2, 143.20 ,
V-2,P10,ANTHELIOS FAMILY SPRAY 50+ X 300 ML,SPRAY,LA ROCHE POSAY,54Y33F/54Y31F,feb-27,UND,0,20,10,10, 162.60 ,
V-2,P11,ANTHELIOS DERMO PEDIATRICO SPRAY 50+ X 200 ML,SPRAY,LA ROCHE POSAY,54X602/54X910,jun-26,UND,0,2,0,2, 165.20 ,
V-2,P12,ANTHELIOS DERMO PEDIATRICO 50+ LECHE BEBE X 50 ML,LOCION,LA ROCHE POSAY,54X601,may-26,UND,0,3,2,1, 115.60 ,
V-2,P13,ANTHELIOS AGE CORRECT SPF50 GEL-CREMA X 50 ML S/COLOR,GEL-CREM,LA ROCHE POSAY,54X500,may-26,UND,0,1,0,1, 137.90 ,
V-2,P14,ANTHELIOS AGE CORRECT SPF50 GEL-CREMA X 50 ML C/COLOR,GEL-CREM,LA ROCHE POSAY,54Y701,jul-27,UND,1,11,3,9, 137.90 ,
M-1,P15,AQUATOP CREMA X 250 GR,CREMA,MEDIHEALTH,,,UND,1,0,1,0, 88.00 ,
,P16,ATACHE LECHE DESPIGMENTANTE CORPORAL X 250 ML,FCO,EUROLABS,,,UND,1,0,1,0, 219.00 ,
M-2,P17,AVENE AGUA THERMAL X 300 ML,SPRAY,AVENE,,,UND,1,0,1,0, 92.00 ,
M-2,P18,AVENE A-OXITIVE SERUM X 30 ML,TBO,AVENE,F156,,UND,1,0,1,0, 169.00 ,
M-2,P19,AVENE CICALFATE MANOS CREMA REPARADORA  X 100 ML,CREMA,AVENE,AV296,,UND,1,0,1,0, 78.00 ,
M-2,P20,AVENE CLEANANCE AGUA MICELAR X 100 ML,FCO,AVENE,3A39P,mar-26,UND,1,1,1,1, 60.00 ,
M-2,P21,AVENE CLEANANCE COMEDOMED CONCENTRATE GEL X 30 ML,GEL,AVENE,4A2VU,mar-27,UND,15,49,50,14, 145.00 ,
M-2,P22,AVENE CLEANANCE COMEDOMED EMULSION LOCALIZADO X 15 ML,GEL,AVENE,3A553/4A5AX,abr-26,UND,3,28,14,17, 98.00 ,
M-2,P23,AVENE DERMABSOLU NOITE BALSAMO X 40 ML,POTE,AVENE,F239,,UND,4,0,4,0, 259.60 ,
M-2,P24,AVENE DERMABSOLU SERUM X 30 ML,FCO,AVENE,K318,,UND,1,0,1,0, 277.00 ,
M-2,P25,AVENE HYALURON ACTIVE B3 CREMA MULTI-INTENSIVE NUIT X 40 ML,CREMA,AVENE,3A1GR,,UND,1,0,1,0, 179.00 ,
M-2,P26,AVENE HYALURON ACTIVE B3 CREMA REGENERADORA CELULAR X 40 ML,CREMA,AVENE,3A5BT,,UND,1,0,1,0, 170.00 ,
M-2,P27,AVENE HYALURON ACTIVE B3 SERUM X 30 ML,FCO,AVENE,3A5BP2,,UND,1,0,1,0, 187.00 ,
M-2,P28,AVENE MOUSSE NETTOYANTE ESPUMA LIMPIADORA X 150 ML,ESPUMA,AVENE,,,UND,1,0,1,0, 97.00 ,
M-2,P29,AVENE PHYSIOLIFT NOITE FIRMEZA ARRUGAS INSTALADAS X 30 ML,TBO,AVENE,F241,,UND,7,0,7,0, 193.00 ,
M-2,P30,AVENE PHYSIOLIFT YEUX FIRMEZA ARRUGAS INSTALADAS X 15 ML,TBO,AVENE,F158,,UND,2,0,2,0, 193.00 ,
M-1,P31,BIODERMA CICABIO CREME 40 ML,CREMA,BIODERMA,3122,,UND,1,0,1,0, 84.60 ,
M-1,P32,BIODERMA HYDRABIO SERUM X 40 ML,SERUM,BIODERMA,31821FB/26321F,sep-25,UND,0,16,7,9, 133.00 ,
M-1,P33,BIODERMA PHOTODERM AQUAFLUIDE 50+ X 40 ML,FLUIDO,BIODERMA,11221,,UND,2,0,2,0, 117.00 ,
M-1,P34,BIODERMA PHOTODERM PEDIATRICS MINERAL 50+ X 50 GR,TBO,BIODERMA,,,UND,2,0,2,0, 119.90 ,
M-1,P35,BIODERMA PHOTODERM PEDIATRICS SPRAY 50+ X 200 ML,AEROSOL,BIODERMA,,,UND,1,0,1,0, 155.90 ,
M-1,P36,BIODERMA SEBIUM GEL MOUSSANT X 200 ML,GEL,BIODERMA,30621,,UND,3,1,4,0, 94.90 ,
M-1,P37,BIODERMA SENSIBIO H2O AGUA MISELAR ROSADO X 500 ML,LIQ,BIODERMA,04433H,feb-26,UND,6,7,7,6, 132.50 ,
M-1,P38,BIODERMA SENSIBIO H2O EYES DEMAQUILLADOR X 125 ML,AGUA MICELAR,BIODERMA,04021I,,UND,2,0,2,0, 63.00 ,
M-2,P39,BIRETIX ISOREPAIR CREMA X 50 ML,CREMA,CANTABRIA LABS,21L556,,UND,1,0,1,0, 79.00 ,
M-2,P40,BIRETIX MASK  MASCARILLA SEBO REGULADORA X 25 ML,TBO,CANTABRIA LABS,2,10E+223,,UND,2,0,2,0, 72.00 ,
M-1,P41,BLEMISH+AGE DEFENSE CORRECT X 15 ML,FCO,SKIN CEUTICALS,,,UND,1,0,1,0, 199.00 ,
A,P42,SUCRALFATO 1 G / 5 ML X 200 ML,SUSP ORAL,GENFAR,DCL4418,,UND,0,5,5,0, 35.00 ,
M-1,P43,CALMWISE COLOUR CORRECT X 50 ML,FCO,MEDIK8,A03373,,UND,7,0,7,0, 245.00 ,
V-2,P44,CERAVE CREMA HIDRATANTE  X 340 GR,CREMA,CERAVE,44X200/44X603,feb-26,UND,10,6,9,7, 80.00 ,
V-2,P45,CERAVE GEL CONTROL IMPERFECCIONES X 40 ML,GEL,CERAVE,54X502,,UND,1,1,2,0, 79.90 ,
V-2,P46,CERAVE GEL LIMPIADOR ESPUMOSO 236 ML,GEL,CERAVE,56XO08,oct-26,UND,1,8,5,4, 63.50 ,
V-2,P47,CERAVE GEL LIMPIADOR ESPUMOSO 473 ML,GEL,CERAVE,56XD07/56XD08,dic-26,UND,1,11,2,10, 94.50 ,
V-2,P48,CERAVE LIMPIADOR CONTROL IMPERFECCIONES X 236 ML,FCO,CERAVE,54Y107/54Y200,ene-27,UND,2,12,3,11, 66.50 ,
V-2,P49,CERAVE LOC HIDRATANTE FAC AM X 52 ML,LOCION,CERAVE,54X004/54Y701,oct-26,UND,1,9,4,6, 55.50 ,
V-2,P50,CERAVE S.A ANTI RUGOSIDADES  X 340 GR,CREMA,CERAVE,44X102,ene-26,UND,6,0,5,1, 107.90 ,
I,P51,CETAPHIL OPTIMAL HYDRATION CREMA HIDRATANTE FACIAL X 48 GR,CREMA,GALDERMA,371468,,UND,1,0,1,0, 174.00 ,
A,P52,CETIRIZINA 10 MG,TABLETAS,FARMINDUSTRIA,20330933,sep-25,CAJ X 100,260,1300,1327,233, 0.30 ,
V-1,P53,CICA FISS GEL SILICONA X 15 ML,GEL,FISSION LAB,314601/406101,may-26,UND,1,4,2,3, 106.60 ,
V-2,P54,CICAPLAS BAUME B5+ X 40 ML,TBO,LA ROCHE POSAY,54X007,,UND,2,1,3,0, 59.50 ,
I,P55,CICATOPIC CREMA x 30 ML,CREMA,MEDISCIENCE,205013,,UND,0,42,42,0, 55.00 ,
M-1,P56,CLARITY PEPTIDES SERUM X 30 ML,FCO,MEDIK8,A06401,oct-26,UND,3,15,16,2, 219.00 ,
I,P57,CLOB- X SHAMPOO X 125 ML,GEL,GALDERMA,3114241/4114078/4114083,abr-26,UND,4,24,15,13, 169.50 ,
A,P58,CLOBETASOL 0.05 %  X 25 GR crema,CREMA,FARMINDUSTRIA,20220663,feb-26,UND,12,24,34,2, 10.00 ,
J,P59,CLODERM COMPUESTO BT CREMA X 20 GR,CREMA,LYAFARM,2089383,ago-26,UND,4,15,16,3, 8.00 ,
T,P60,CLORURO DE SODIO 0.9 % X 100 ML,SOLUCION,BRAUM,2427678101,jul-27,UND,159,50,171,38, 6.00 ,
T,P61,CLORURO DE SODIO 0.9 % X 250 ML,SOLUCION,BRAUM,2339278101,may-26,UND,59,50,107,2, 8.00 ,
K,P62,CROMUS 0.03 % TUBO X 15 GR ,UNGUENTO,PROCAPS,1508318,mar-26,UND,0,49,45,4, 69.00 ,
K,P63,CROMUS 0.1 % TUBO X 15 GR,UNGUENTO,PROCAPS,1510874,abr-26,UND,12,57,57,12, 96.00 ,
M-1,P64,C-TETRA EYE X 7 ML,FCO,MEDIK8,31671,,UND,1,0,1,0, 118.00 ,
V-1,P65,CUTIFRESH WASH GEL LIMP X 240 ML,GEL,CARNOT,2403033,mar-26,UND,6,196,192,10, 80.00 ,
M-1,P66,DAILY RADIANCE VITAMIN C CREMA  X 50 ML,CREMA,MEDIK8,,,UND,1,0,1,0, 299.00 ,
V-2,P67,DERCOS ANTICASPA DS CHAMPU ANTICASPA CABELLO NORMAL A GRASO X 200 ML,FCO,VICHY,44XN00/44W001/44Y701,jul-26,UND,11,14,21,4, 88.90 ,
V-2,P68,DERCOS ANTICASPA DS CHAMPU ANTICASPA CABELLO SECO X 200 ML,FCO,VICHY,44Y600,jun-27,UND,6,11,11,6, 88.90 ,
V-2,P69,DERCOS ENERGY+ AMINEXIL CHAMPU X 200 ML,FCO,VICHY,44Y500,may-27,UND,1,15,8,8, 88.90 ,
V-1,P70,DERMAGLOS SOLAR EFECTOSECO SPF 40 X 180 GR,FCO,FISSION LAB,86,mar-26,UND,2,1,2,1, 121.00 ,
J,P71,DERMOVATE 0.05 % SOL CUTANEA (USO CAPILAR) X 30 ML,SOLUCION,GSK,23A001,,UND,6,0,6,0, 84.00 ,
,P72,DUCRAY CREASTIM LOCION ANTICAIDA 1 X 30 ML,LOCION,DUCRAY,,,CAJ X 1,1,0,1,0, 140.00 ,
,P73,DUCRAY CREASTIM LOCION ANTICAIDA 2 X 30 ML,LOCION,DUCRAY,F1043,,CAJ X 2,2,0,2,0, 280.00 ,
T,P74,DURAPORE 12 CORTES 2.5 CM X 9.1 M (1538-1),DM,3M,33AJ98/106542262,sep-25,CAJ X 12,6,168,66,108, 10.00 ,
T,P75,DURAPORE 6 CORTES 5 CM X 9.1 M (1538-2),DM,3M,103422795,,CAJ X 6 ,6,0,6,0, 15.00 ,
M-1,P76,EDAPIL M ESPUMA CUTANEA X 100 GR,ESPUMA,MEDIHEALTH,S14142,dic-25,UND,12,34,39,7, 138.00 ,
V-2,P77,EFFACLAR DUO+ CORRECTOR X 40 ML,TBO,LA ROCHE POSAY,,,UND,1,0,1,0, 102.00 ,
M-2,P78,ENDOCARE LOCION REGENERADORA DE ZONAS EXTENSAS X 100 ML,LOCION,CANTABRIA LABS,,,UND,1,0,1,0, 85.00 ,
M-2,P79,EPI-DERM LAMINA 14.5 X 3.5 X 0.09 CM,SILICONA-GEL,DISPOLAB,903254,jun-28,UND,3,10,5,8, 150.00 ,
I,P80,ESFUMEL TX CREMA DESPIGMENTANTE X 20 GR,CREMA,VALUGE,EJ209,jun-27,UND,1,38,20,19, 127.00 ,
A,P81,ESPIRONOLACTONA 100 MG,TABLETAS,AC FARMA,2080613,ago-26,CAJ X 100,185,200,250,135, 2.50 ,
EUCERIN,P82,EUCERIN AQUAPHOR POMADA REPARADORA X 55 ML,POMADA,EUCERIN,42128157,oct-26,UND,1,5,1,5, 80.00 ,
EUCERIN,P83,EUCERIN ATOPI CONTROL CREMA FORTE X 100 ML,CREMA,EUCERIN,,,UND,1,0,1,0, 100.00 ,
EUCERIN,P84,EUCERIN ATOPI CONTROL SPRAY CALMANTE X 50 ML,SPRAY,EUCERIN,,,UND,1,0,1,0, 80.00 ,
EUCERIN,P85,EUCERIN CARING OIL ACEITES NATURALES X 125 ML,ACEITE,EUCERIN,22857516,,UND,1,0,1,0, 99.00 ,
EUCERIN,P86,EUCERIN DERMO CAPILLAIRE SHAMPOO ANTI-CAIDA X 250 ML ,FCO,EUCERIN,14564557,,UND,1,0,1,0, 109.00 ,
EUCERIN,P87,EUCERIN DERMO PURE OIL CONTROL GEL DE LIMPIEZA X 200 ML,GEL,EUCERIN,24555216,,UND,1,0,1,0, 77.90 ,
EUCERIN,P88,EUCERIN DERMO PURE OIL CONTROL TRIPLE EFFECT SERUM FACIAL X 40 ML,FCO,EUCERIN,33421612FQ,,UND,2,2,4,0, 125.90 ,
EUCERIN,P89,EUCERIN HYALURON FILLER + ELASTICITY DIA C/FPS 30 X 50 ML,CREMA,EUCERIN,23832176,,UND,2,0,2,0, 188.00 ,
EUCERIN,P90,EUCERIN HYALURON FILLER +3X EFFECT  DIA SPF 30 X 50 ML,CREMA,EUCERIN,30658076,,UND,3,0,3,0, 168.90 ,
EUCERIN,P91,EUCERIN HYALURON FILLER +3X EFFECT PORE MINIMIZER SEUM X 30 ML,SERUM,EUCERIN,30266777/30947277/30947377,jun-25,UND,2,3,2,3, 182.90 ,
EUCERIN,P92,EUCERIN HYDRO FLUID TEXTURA-LIGRERA FACIAL X 50 ML,FCO,EUCERIN,33925876,sep-26,UND,3,2,4,1, 109.90 ,
EUCERIN,P93,EUCERIN OIL CONTROL TINTED ANTI-BRILLO TOQUE SECO TONO CLARO X 50 ML,FCO,EUCERIN,21853557,,UND,1,0,1,0, 109.00 ,
EUCERIN,P94,EUCERIN PH5 ADVANCED REPAIR X 450 ML,CREMA,EUCERIN,,,UND,1,0,1,0, 109.00 ,
EUCERIN,P95,EUCERIN PH5 LOCION HIDRATANTE  X 250 ML,LOCION,EUCERIN,,,UND,1,0,1,0, 92.00 ,
EUCERIN,P96,EUCERIN ANTI-PIGMENT CREMA CONTORNO DE OJOS X 15 ML,CREMA,EUCERIN,42115376,may-27,UND,2,1,2,1, 158.00 ,
EUCERIN,P97,EURECIN ANTI-PIGMENT DUAL SERUM FACIAL X 30 ML,FCO,EUCERIN,,,UND,1,0,1,0, 184.00 ,
M-1,P98,FINURA SHAMPOO 2 EN 1 ANTIOXIDANTE X 473 ML,FCO,CORPORACION H&K ,C2122,,UND,1,0,1,0, 120.00 ,
V-1,P99,FISSDOK SHAMPOO ANTICAIDA X 200 ML,FCO,FISSION LAB,223404/222903/409501,ago-25,UND,2,6,3,5, 67.00 ,
V-1,P100,FISSERUM NIGTH RETINOL 3 COMPLEX X 30 ML,FCO,FISSION LAB,851607/868207/866219,ago-25,UND,2,3,1,4, 168.00 ,
V-1,P101,FISSOZONO CREMA ANTIEDAD DIA FPS 20 X 50 ML,CREMA,FISSION LAB,23025021,feb-26,UND,1,2,1,2, 152.00 ,
V-1,P102,FISSOZONO CREMA ANTIEDAD NOCHE X 50 ML,CREMA,FISSION LAB,24026071,jun-27,UND,2,21,13,10, 152.00 ,
V-1,P103,FISSOZONO SUERO TONIFICANTE ANTIEDAD X 200 ML,FCO,FISSION LAB,,,UND,1,0,1,0, 150.00 ,
T,P104,GASA ESTERIL 5 CM X 5 CM ,DM,QMEDIC,JA221212U,,CAJA X 50,600,1250,1850,0, 1.00 ,
T,P105,GASA ESTERIL 5 CM X 5 CM ,DM,MEDICAL,201264,ene-29,CAJ X 20 ,614,1440,1554,500, 1.00 ,
T,P106,GASA PARAFINADA STERILE 10 CM X 10 CM,PARCHE,FARMACTIVE,,,CAJ X 10,8,0,8,0, 5.00 ,
I,P107,GENOMASK FLASH EFFECT MASCARILLA FACIAL VIT C C/ AC HIALURONICO,SACHET,GENOVE,20-abr,,CAJ X 6 ,12,0,12,0, 94.00 ,
,P108,GERMAINE DE CAPUCCINI HYDRACURE PROTEC LABIAL X 15 ML,TBO,ALE IMPOSER,,,UND,8,0,8,0, 68.00 ,
T,P109,GUANTES DE NITRILO: M,DM,FAMILY DOCTOR ,20211008,oct-26,CAJ X 100,4,6,9,1, 27.00 ,
T,P110,GUANTES DE NITRILO T: S,DM,FAMILY DOCTOR ,20211018,oct-26,CAJ X 100,9,0,3,6, 27.00 ,
M-2,P111,HELIOCARE 360° D PUS CAPSULAS X 30 ,CAPSULA,CANTABRIA LABS,,,FRASCO X 30,1,20,21,0, 134.00 ,
M-2,P112,HELIOCARE 360° WATER GEL X 50 ML,GEL,CANTABRIA LABS,19A021,,UND,1,0,1,0, 102.00 ,
M-2,P113,HELIOCARE ADVANCE CREMA SPF 50 X 50 ML,CREMA,CANTABRIA LABS,,,UND,1,0,1,0, 80.00 ,
M-2,P114,HELIOCARE COLOR COMPACTO OIL-FREE LIGHT,FCO,CANTABRIA LABS,22B001A,,UND,9,0,9,0, 115.00 ,
,P115,HIDRISAGE LINTELLIGENCE SERUM X 40 ML,FCO,MEGA LABS LATAM,,,UND,1,0,1,0, 150.00 ,
V-2,P116,HYALU B5 AMPOLLAS X 12 GR,AMP,LA ROCHE POSAY,54U515,,CAJ X 7,4,0,4,0, 139.00 ,
V-2,P117,HYALU B5 OJOS CONTORNO DE OJOS X 15 ML,TBO,LA ROCHE POSAY,54WN03,,UND,1,0,1,0, 160.00 ,
V-2,P118,HYALU B5 SERUM DE OJOS X 15ML,FCO,LA ROCHE POSAY,54X42J,,UND,1,0,1,0, 128.00 ,
V-2,P119,HYALU B5 SERUM X 30 ML,FCO,LA ROCHE POSAY,54W02V/54X300,oct-25,UND,1,3,2,2, 202.90 ,
J,P120,HYNDRIAX 20 MG,CAPSULA,MEDIHEALTH,4F3478,jul-26,CAJ X 30,8,405,385,28, 186.00 ,
T,P121,IDO SAFE SOLUCION 10 % X 120 ML,SOLUCION,ROKER,,,UND,20,0,20,0, 11.00 ,
,P122,INMUNOFERON JUNIOR DEFENSES X 150 ML,JARABE,CANTABRIA LABS,,,UND,1,0,1,0, 189.90 ,
V-3,P123,ISDIN ERYFOTONA AK-NMSC FLUID X 50 ML,FLUIDO,ISDIN,31161F/32801F,abr-26,UND,10,18,25,3, 129.90 ,
V-3,P124,ISDIN FOOT CARE UREADIN PODOS GEL OIL HIDRATANTE X 75 ML,GEL,ISDIN,30381F,feb-26,UND,2,30,20,12, 89.90 ,
V-3,P125,ISDIN FOTO ULTRA AGE REPAIR FUSION WATER S/COLOR X 50 ML,TBO,ISDIN,230012/311412,oct-25,UND,16,22,26,12, 139.90 ,
V-3,P126,ISDIN FOTOPROTECTOR  COMPACT T: ARENA X 10 GR,POTE,ISDIN,228011,,UND,5,0,5,0, 122.90 ,
V-3,P127,ISDIN FOTOPROTECTOR  COMPACT T: BRONCE X 10 GR,POTE,ISDIN,218811,jul-25,UND,3,0,1,2, 124.90 ,
V-3,P128,ISDIN FOTOPROTECTOR FUSION GEL SPORT WET SKIN X 100 ML,GEL,ISDIN,223811,ago-25,UND,1,0,0,1, 134.90 ,
V-3,P129,ISDIN FOTOPROTECTOR FUSION WATER MAGIC X 50 ML,TBO,ISDIN,320111/406511,jul-26,UND,2,57,47,12, 114.90 ,
V-3,P130,ISDIN FOTOPROTECTOR PEDIATRICS GEL CREM X 250 ML,GEL-CREM,ISDIN,326911,sep-26,UND,10,52,48,14, 139.90 ,
V-3,P131,ISDIN FOTOPROTECTOR SPOT PREVENT FUSION FLUID X 50 ML,FLUIDO,ISDIN,31401F,may-26,UND,1,34,23,12, 139.90 ,
V-3,P132,ISDIN FOTOPROTECTOR UV MINERAL BRUSH  ON THE GO X 2 GR,POLVO,ISDIN,30231,ene-26,UND,2,6,5,3, 99.90 ,
V-3,P133,ISDIN HYDRATION UREADIN ULTRA 10 LOTION PLUS REP X 200 ML,LOCION,ISDIN,211211,,UND,7,0,7,0, 114.90 ,
V-3,P134,ISDIN ISDINCEUTICS HYALURONIC BOOSTER X 2 ML,AMP,ISDIN,T01,,CAJ X 5,2,1,3,0, 74.90 ,
V-3,P135,ISDIN ISDINCEUTICS PIGMENT EXPERT SERUM ACLAR. X 20 ML,AMP,ISDIN,T02,,CAJ X 10,8,9,17,0, 214.90 ,
V-3,P136,ISDIN ISDINCEUTICS PREVENT HYALURONIC CONCENTRATE SERUM X 30 ML,FCO,ISDIN,22461F,,UND,1,0,1,0, 204.90 ,
V-3,P137,ISDIN ISDINCEUTICS REJUVENATE FLAVO-C FORTE SERUM X 5.3 ML,FCO,ISDIN,,,CAJ X 1,1,0,1,0, 99.00 ,
V-3,P138,ISDIN ISDINCEUTICS REJUVENATE K-OxEYES CREAM X 15 GR,CREMA,ISDIN,215121,,UND,1,0,1,0, 195.90 ,
V-3,P139,ISDIN ISDINCEUTICS REJUVENATE RETINAL INTENSE SERUM X 50 ML,FCO,ISDIN,31651F/32801F,jun-26,UND,1,1,0,2, 299.90 ,
V-3,P140,ISDIN ISDINCEUTICS RENEW GLICOISDIN 25 INTENSE GEL X 50 GR,GEL,ISDIN,21961F,jul-25,UND,1,0,0,1, 184.90 ,
V-3,P141,ISDIN ISDINCEUTICS RENEW GLICOISDIN 8 SOF CREM X 50 GR,CREMA,ISDIN,21391F,may-25,UND,2,0,1,1, 164.90 ,
V-3,P142,ISDIN LAMBDAPIL ANTICAIDA LOC SPRAY X 125 ML,SPRAY,ISDIN,,,UND,4,0,4,0, 130.00 ,
V-3,P143,ISDIN NUTRADEICA DS FACIAL GEL CREAM X 50 ML,GEL,ISDIN,31741F,jun-26,UND,5,11,14,2, 109.90 ,
V-3,P144,ISDIN REPARADOR LABIAL C/AC HIALURONICO X 4 GR,TBO,ISDIN,,,UND,8,6,14,0, 42.00 ,
V-3,P145,ISDIN SI-NAILS FORTALECEDOR DE UÑAS X 2.5 ML,TBO,ISDIN,30871F/32661F,mar-26,UND,3,8,5,6, 119.90 ,
V-3,P146,ISDIN TEEN SKIN  ACNIBEN  LIM PURIFICANTE ESPUMA X 150 ML,ESPUMA,ISDIN,31732F/22932F,oct-25,UND,1,1,0,2, 59.90 ,
V-3,P147,ISDIN TEEN SKIN ACNIBEN BODY SPRAY X 150 ML,SPRAY,ISDIN,32841F1,oct-26,UND,4,36,25,15, 84.90 ,
V-3,P148,ISDIN TEEN SKIN ACNIBEN 3 ON THE SPOT,TBO,ISDIN,33351F,nov-26,UND,10,5,10,5, 59.90 ,
V-3,P336,ISDIN TEEN SKIN ACNIBEN 2 CONTROL X 40 ML,GEL-CREM,ISDIN,30761F,mar-26,UND,0,6,3,3, 59.90 ,
V-3,P337,ISDIN TEEN SKIN ACNIBEN RENOVADOR LABIAL X 10 ML,BALSAMO,ISDIN,30091F,,UND,0,30,30,0, 59.90 ,
V-3,P398,ISDIN TEEN SKIN RX ACNIBEN REPAIR GEL CREMA X 40 ML,GEL-CREM,ISDIN,23221F,nov-25,UND,0,6,0,6,. 104.90 ,
V-3,P653,ISDIN TEEN SKIN ACNIBEN MASCARILLA FACIAL X 75 ML,CREMA,ISDIN,32841N,oct-26,UND,0,6,2,4,. 99.00 ,
,,,,,,,,,,,,,
